> DMlbl;
["$\chi_{1,1}$", "$\chi_{1,2}$", "$\chi_{1,3}$", "$\chi_{1,4}$", "$\chi_{1,5}$", "$\chi_{1,6}$", "$\chi_{1,7}$", "$\chi_{1,8}$", "$\chi_{1,9}$",

    "$\chi_{1,10}$", "$\chi_{1,11}$", "$\chi_{1,12}$", "$\chi_{6,1}(1)$", "$\chi_{6,1}(2)$", "$\chi_{6,1}(3)$", "$\chi_{6,1}(4)$", "$\chi_{6,1}(5)$",

    "$\chi_{6,1}(6)$", "$\chi_{6,1}(7)$", "$\chi_{6,2}(1)$", "$\chi_{6,2}(2)$", "$\chi_{6,2}(3)$", "$\chi_{6,2}(4)$", "$\chi_{6,2}(5)$", "$\chi_{6,2}(6)$",

    "$\chi_{6,2}(7)$", "$\chi_{6,3}(1)$", "$\chi_{6,3}(2)$", "$\chi_{6,3}(3)$", "$\chi_{6,3}(4)$", "$\chi_{6,3}(5)$", "$\chi_{6,3}(6)$", "$\chi_{6,3}(7)$",

    "$\chi_{6,4}(1)$", "$\chi_{6,4}(2)$", "$\chi_{6,4}(3)$", "$\chi_{6,4}(4)$", "$\chi_{6,4}(5)$", "$\chi_{6,4}(6)$", "$\chi_{6,4}(7)$", "$\chi_{6,5}(1)$",

    "$\chi_{6,5}(2)$", "$\chi_{6,5}(3)$", "$\chi_{6,5}(4)$", "$\chi_{6,5}(5)$", "$\chi_{6,5}(6)$", "$\chi_{6,5}(7)$", "$\chi_{6,6}(1)$", "$\chi_{6,6}(2)$",

    "$\chi_{6,6}(3)$", "$\chi_{6,6}(4)$", "$\chi_{6,6}(5)$", "$\chi_{6,6}(6)$", "$\chi_{6,6}(7)$", "$\chi_{7,1}(1)$", "$\chi_{7,1}(2)$", "$\chi_{7,1}(3)$",

    "$\chi_{7,1}(4)$", "$\chi_{7,1}(5)$", "$\chi_{7,1}(6)$", "$\chi_{7,1}(7)$", "$\chi_{7,1}(8)$", "$\chi_{7,2}(1)$", "$\chi_{7,2}(2)$", "$\chi_{7,2}(3)$",

    "$\chi_{7,2}(4)$", "$\chi_{7,2}(5)$", "$\chi_{7,2}(6)$", "$\chi_{7,2}(7)$", "$\chi_{7,2}(8)$", "$\chi_{7,3}(1)$", "$\chi_{7,3}(2)$", "$\chi_{7,3}(3)$",

    "$\chi_{7,3}(4)$", "$\chi_{7,3}(5)$", "$\chi_{7,3}(6)$", "$\chi_{7,3}(7)$", "$\chi_{7,3}(8)$", "$\chi_{7,4}(1)$", "$\chi_{7,4}(2)$", "$\chi_{7,4}(3)$",

    "$\chi_{7,4}(4)$", "$\chi_{7,4}(5)$", "$\chi_{7,4}(6)$", "$\chi_{7,4}(7)$", "$\chi_{7,4}(8)$", "$\chi_{7,5}(1)$", "$\chi_{7,5}(2)$", "$\chi_{7,5}(3)$",

    "$\chi_{7,5}(4)$", "$\chi_{7,5}(5)$", "$\chi_{7,5}(6)$", "$\chi_{7,5}(7)$", "$\chi_{7,5}(8)$", "$\chi_{7,6}(1)$", "$\chi_{7,6}(2)$", "$\chi_{7,6}(3)$",

    "$\chi_{7,6}(4)$", "$\chi_{7,6}(5)$", "$\chi_{7,6}(6)$", "$\chi_{7,6}(7)$", "$\chi_{7,6}(8)$", "$\chi_{8,1}(1)$", "$\chi_{8,1}(2)$", "$\chi_{8,1}(3)$",

    "$\chi_{8,1}(4)$", "$\chi_{8,1}(5)$", "$\chi_{8,1}(6)$", "$\chi_{8,1}(7)$", "$\chi_{8,2}(1)$", "$\chi_{8,2}(2)$", "$\chi_{8,2}(3)$", "$\chi_{8,2}(4)$",

    "$\chi_{8,2}(5)$", "$\chi_{8,2}(6)$", "$\chi_{8,2}(7)$", "$\chi_{8,3}(1)$", "$\chi_{8,3}(2)$", "$\chi_{8,3}(3)$", "$\chi_{8,3}(4)$", "$\chi_{8,3}(5)$",

    "$\chi_{8,3}(6)$", "$\chi_{8,3}(7)$", "$\chi_{9,1}(1)$", "$\chi_{9,1}(2)$", "$\chi_{9,1}(3)$", "$\chi_{9,1}(4)$", "$\chi_{9,1}(5)$", "$\chi_{9,1}(6)$",

    "$\chi_{9,1}(7)$", "$\chi_{9,1}(8)$", "$\chi_{9,2}(1)$", "$\chi_{9,2}(2)$", "$\chi_{9,2}(3)$", "$\chi_{9,2}(4)$", "$\chi_{9,2}(5)$", "$\chi_{9,2}(6)$",

    "$\chi_{9,2}(7)$", "$\chi_{9,2}(8)$", "$\chi_{9,3}(1)$", "$\chi_{9,3}(2)$", "$\chi_{9,3}(3)$", "$\chi_{9,3}(4)$", "$\chi_{9,3}(5)$", "$\chi_{9,3}(6)$",

    "$\chi_{9,3}(7)$", "$\chi_{9,3}(8)$", "$\chi_{11,1}(1)$", "$\chi_{11,1}(2)$", "$\chi_{11,1}(3)$", "$\chi_{11,1}(4)$", "$\chi_{11,1}(5)$",
    "$\chi_{27,1}(1,1)$", "$\chi_{27,1}(1,2)$", "$\chi_{27,1}(1,3)$", "$\chi_{27,1}(1,4)$", "$\chi_{27,1}(1,5)$", "$\chi_{27,1}(1,6)$", "$\chi_{27,1}(1,7)$",

    "$\chi_{27,1}(2,1)$", "$\chi_{27,1}(2,2)$", "$\chi_{27,1}(2,3)$", "$\chi_{27,1}(2,4)$", "$\chi_{27,1}(2,5)$", "$\chi_{27,1}(2,6)$", "$\chi_{27,1}(2,7)$",

    "$\chi_{27,1}(3,1)$", "$\chi_{27,1}(3,2)$", "$\chi_{27,1}(3,3)$", "$\chi_{27,1}(3,4)$", "$\chi_{27,1}(3,5)$", "$\chi_{27,1}(3,6)$", "$\chi_{27,1}(3,7)$",

    "$\chi_{27,1}(4,1)$", "$\chi_{27,1}(4,2)$", "$\chi_{27,1}(4,3)$", "$\chi_{27,1}(4,4)$", "$\chi_{27,1}(4,5)$", "$\chi_{27,1}(4,6)$", "$\chi_{27,1}(4,7)$",

    "$\chi_{27,1}(5,1)$", "$\chi_{27,1}(5,2)$", "$\chi_{27,1}(5,3)$", "$\chi_{27,1}(5,4)$", "$\chi_{27,1}(5,5)$", "$\chi_{27,1}(5,6)$", "$\chi_{27,1}(5,7)$",

    "$\chi_{27,1}(6,1)$", "$\chi_{27,1}(6,2)$", "$\chi_{27,1}(6,3)$", "$\chi_{27,1}(6,4)$", "$\chi_{27,1}(6,5)$", "$\chi_{27,1}(6,6)$", "$\chi_{27,1}(6,7)$",

    "$\chi_{27,1}(7,1)$", "$\chi_{27,1}(7,2)$", "$\chi_{27,1}(7,3)$", "$\chi_{27,1}(7,4)$", "$\chi_{27,1}(7,5)$", "$\chi_{27,1}(7,6)$", "$\chi_{27,1}(7,7)$",

    "$\chi_{27,1}(8,1)$", "$\chi_{27,1}(8,2)$", "$\chi_{27,1}(8,3)$", "$\chi_{27,1}(8,4)$", "$\chi_{27,1}(8,5)$", "$\chi_{27,1}(8,6)$", "$\chi_{27,1}(8,7)$",

    "$\chi_{27,1}(9,1)$", "$\chi_{27,1}(9,2)$", "$\chi_{27,1}(9,3)$", "$\chi_{27,1}(9,4)$", "$\chi_{27,1}(9,5)$", "$\chi_{27,1}(9,6)$", "$\chi_{27,1}(9,7)$",

    "$\chi_{27,1}(10,1)$", "$\chi_{27,1}(10,2)$", "$\chi_{27,1}(10,3)$", "$\chi_{27,1}(10,4)$", "$\chi_{27,1}(10,5)$", "$\chi_{27,1}(10,6)$",

    "$\chi_{27,1}(10,7)$", "$\chi_{27,1}(11,1)$", "$\chi_{27,1}(11,2)$", "$\chi_{27,1}(11,3)$", "$\chi_{27,1}(11,4)$", "$\chi_{27,1}(11,5)$",

    "$\chi_{27,1}(11,6)$", "$\chi_{27,1}(11,7)$", "$\chi_{27,1}(12,1)$", "$\chi_{27,1}(12,2)$", "$\chi_{27,1}(12,3)$", "$\chi_{27,1}(12,4)$",

    "$\chi_{27,1}(12,5)$", "$\chi_{27,1}(12,6)$", "$\chi_{27,1}(12,7)$", "$\chi_{27,1}(13,1)$", "$\chi_{27,1}(13,2)$", "$\chi_{27,1}(13,3)$",

    "$\chi_{27,1}(13,4)$", "$\chi_{27,1}(13,5)$", "$\chi_{27,1}(13,6)$", "$\chi_{27,1}(13,7)$", "$\chi_{27,1}(14,1)$", "$\chi_{27,1}(14,2)$",

    "$\chi_{27,1}(14,3)$", "$\chi_{27,1}(14,4)$", "$\chi_{27,1}(14,5)$", "$\chi_{27,1}(14,6)$", "$\chi_{27,1}(14,7)$", "$\chi_{27,1}(18,1)$",

    "$\chi_{27,1}(18,2)$", "$\chi_{27,1}(18,3)$", "$\chi_{27,1}(18,4)$", "$\chi_{27,1}(18,5)$", "$\chi_{27,1}(18,6)$", "$\chi_{27,1}(18,7)$",

    "$\chi_{27,1}(19,1)$", "$\chi_{27,1}(19,2)$", "$\chi_{27,1}(19,3)$", "$\chi_{27,1}(19,4)$", "$\chi_{27,1}(19,5)$", "$\chi_{27,1}(19,6)$",

    "$\chi_{27,1}(19,7)$", "$\chi_{27,1}(20,1)$", "$\chi_{27,1}(20,2)$", "$\chi_{27,1}(20,3)$", "$\chi_{27,1}(20,4)$", "$\chi_{27,1}(20,5)$",

    "$\chi_{27,1}(20,6)$", "$\chi_{27,1}(20,7)$", "$\chi_{27,1}(21,1)$", "$\chi_{27,1}(21,2)$", "$\chi_{27,1}(21,3)$", "$\chi_{27,1}(21,4)$",

    "$\chi_{27,1}(21,5)$", "$\chi_{27,1}(21,6)$", "$\chi_{27,1}(21,7)$", "$\chi_{27,1}(22,1)$", "$\chi_{27,1}(22,2)$", "$\chi_{27,1}(22,3)$",

    "$\chi_{27,1}(22,4)$", "$\chi_{27,1}(22,5)$", "$\chi_{27,1}(22,6)$", "$\chi_{27,1}(22,7)$", "$\chi_{27,1}(23,1)$", "$\chi_{27,1}(23,2)$",

    "$\chi_{27,1}(23,3)$", "$\chi_{27,1}(23,4)$", "$\chi_{27,1}(23,5)$", "$\chi_{27,1}(23,6)$", "$\chi_{27,1}(23,7)$", "$\chi_{27,1}(24,1)$",

    "$\chi_{27,1}(24,2)$", "$\chi_{27,1}(24,3)$", "$\chi_{27,1}(24,4)$", "$\chi_{27,1}(24,5)$", "$\chi_{27,1}(24,6)$", "$\chi_{27,1}(24,7)$",

    "$\chi_{27,1}(25,1)$", "$\chi_{27,1}(25,2)$", "$\chi_{27,1}(25,3)$", "$\chi_{27,1}(25,4)$", "$\chi_{27,1}(25,5)$", "$\chi_{27,1}(25,6)$",

    "$\chi_{27,1}(25,7)$", "$\chi_{27,1}(26,1)$", "$\chi_{27,1}(26,2)$", "$\chi_{27,1}(26,3)$", "$\chi_{27,1}(26,4)$", "$\chi_{27,1}(26,5)$",

    "$\chi_{27,1}(26,6)$", "$\chi_{27,1}(26,7)$", "$\chi_{27,1}(27,1)$", "$\chi_{27,1}(27,2)$", "$\chi_{27,1}(27,3)$", "$\chi_{27,1}(27,4)$",

    "$\chi_{27,1}(27,5)$", "$\chi_{27,1}(27,6)$", "$\chi_{27,1}(27,7)$", "$\chi_{27,1}(28,1)$", "$\chi_{27,1}(28,2)$", "$\chi_{27,1}(28,3)$",

    "$\chi_{27,1}(28,4)$", "$\chi_{27,1}(28,5)$", "$\chi_{27,1}(28,6)$", "$\chi_{27,1}(28,7)$", "$\chi_{27,1}(29,1)$", "$\chi_{27,1}(29,2)$",

    "$\chi_{27,1}(29,3)$", "$\chi_{27,1}(29,4)$", "$\chi_{27,1}(29,5)$", "$\chi_{27,1}(29,6)$", "$\chi_{27,1}(29,7)$", "$\chi_{27,1}(35,1)$",

    "$\chi_{27,1}(35,2)$", "$\chi_{27,1}(35,3)$", "$\chi_{27,1}(35,4)$", "$\chi_{27,1}(35,5)$", "$\chi_{27,1}(35,6)$", "$\chi_{27,1}(35,7)$",

    "$\chi_{27,1}(36,1)$", "$\chi_{27,1}(36,2)$", "$\chi_{27,1}(36,3)$", "$\chi_{27,1}(36,4)$", "$\chi_{27,1}(36,5)$", "$\chi_{27,1}(36,6)$",

    "$\chi_{27,1}(36,7)$", "$\chi_{27,1}(37,1)$", "$\chi_{27,1}(37,2)$", "$\chi_{27,1}(37,3)$", "$\chi_{27,1}(37,4)$", "$\chi_{27,1}(37,5)$",

    "$\chi_{27,1}(37,6)$", "$\chi_{27,1}(37,7)$", "$\chi_{27,1}(38,1)$", "$\chi_{27,1}(38,2)$", "$\chi_{27,1}(38,3)$", "$\chi_{27,1}(38,4)$",

    "$\chi_{27,1}(38,5)$", "$\chi_{27,1}(38,6)$", "$\chi_{27,1}(38,7)$", "$\chi_{27,1}(39,1)$", "$\chi_{27,1}(39,2)$", "$\chi_{27,1}(39,3)$",

    "$\chi_{27,1}(39,4)$", "$\chi_{27,1}(39,5)$", "$\chi_{27,1}(39,6)$", "$\chi_{27,1}(39,7)$", "$\chi_{27,1}(40,1)$", "$\chi_{27,1}(40,2)$",

    "$\chi_{27,1}(40,3)$", "$\chi_{27,1}(40,4)$", "$\chi_{27,1}(40,5)$", "$\chi_{27,1}(40,6)$", "$\chi_{27,1}(40,7)$", "$\chi_{27,1}(41,1)$",

    "$\chi_{27,1}(41,2)$", "$\chi_{27,1}(41,3)$", "$\chi_{27,1}(41,4)$", "$\chi_{27,1}(41,5)$", "$\chi_{27,1}(41,6)$", "$\chi_{27,1}(41,7)$",

    "$\chi_{27,1}(42,1)$", "$\chi_{27,1}(42,2)$", "$\chi_{27,1}(42,3)$", "$\chi_{27,1}(42,4)$", "$\chi_{27,1}(42,5)$", "$\chi_{27,1}(42,6)$",

    "$\chi_{27,1}(42,7)$", "$\chi_{27,1}(43,1)$", "$\chi_{27,1}(43,2)$", "$\chi_{27,1}(43,3)$", "$\chi_{27,1}(43,4)$", "$\chi_{27,1}(43,5)$",

    "$\chi_{27,1}(43,6)$", "$\chi_{27,1}(43,7)$", "$\chi_{27,1}(44,1)$", "$\chi_{27,1}(44,2)$", "$\chi_{27,1}(44,3)$", "$\chi_{27,1}(44,4)$",

    "$\chi_{27,1}(44,5)$", "$\chi_{27,1}(44,6)$", "$\chi_{27,1}(44,7)$", "$\chi_{27,1}(52,1)$", "$\chi_{27,1}(52,2)$", "$\chi_{27,1}(52,3)$",

    "$\chi_{27,1}(52,4)$", "$\chi_{27,1}(52,5)$", "$\chi_{27,1}(52,6)$", "$\chi_{27,1}(52,7)$", "$\chi_{27,1}(53,1)$", "$\chi_{27,1}(53,2)$",

    "$\chi_{27,1}(53,3)$", "$\chi_{27,1}(53,4)$", "$\chi_{27,1}(53,5)$", "$\chi_{27,1}(53,6)$", "$\chi_{27,1}(53,7)$", "$\chi_{27,1}(54,1)$",

    "$\chi_{27,1}(54,2)$", "$\chi_{27,1}(54,3)$", "$\chi_{27,1}(54,4)$", "$\chi_{27,1}(54,5)$", "$\chi_{27,1}(54,6)$", "$\chi_{27,1}(54,7)$",

    "$\chi_{27,1}(55,1)$", "$\chi_{27,1}(55,2)$", "$\chi_{27,1}(55,3)$", "$\chi_{27,1}(55,4)$", "$\chi_{27,1}(55,5)$", "$\chi_{27,1}(55,6)$",

    "$\chi_{27,1}(55,7)$", "$\chi_{27,1}(56,1)$", "$\chi_{27,1}(56,2)$", "$\chi_{27,1}(56,3)$", "$\chi_{27,1}(56,4)$", "$\chi_{27,1}(56,5)$",

    "$\chi_{27,1}(56,6)$", "$\chi_{27,1}(56,7)$", "$\chi_{27,1}(57,1)$", "$\chi_{27,1}(57,2)$", "$\chi_{27,1}(57,3)$", "$\chi_{27,1}(57,4)$",

    "$\chi_{27,1}(57,5)$", "$\chi_{27,1}(57,6)$", "$\chi_{27,1}(57,7)$", "$\chi_{27,1}(58,1)$", "$\chi_{27,1}(58,2)$", "$\chi_{27,1}(58,3)$",

    "$\chi_{27,1}(58,4)$", "$\chi_{27,1}(58,5)$", "$\chi_{27,1}(58,6)$", "$\chi_{27,1}(58,7)$", "$\chi_{27,1}(59,1)$", "$\chi_{27,1}(59,2)$",

    "$\chi_{27,1}(59,3)$", "$\chi_{27,1}(59,4)$", "$\chi_{27,1}(59,5)$", "$\chi_{27,1}(59,6)$", "$\chi_{27,1}(59,7)$", "$\chi_{27,1}(69,1)$",

    "$\chi_{27,1}(69,2)$", "$\chi_{27,1}(69,3)$", "$\chi_{27,1}(69,4)$", "$\chi_{27,1}(69,5)$", "$\chi_{27,1}(69,6)$", "$\chi_{27,1}(69,7)$",

    "$\chi_{27,1}(70,1)$", "$\chi_{27,1}(70,2)$", "$\chi_{27,1}(70,3)$", "$\chi_{27,1}(70,4)$", "$\chi_{27,1}(70,5)$", "$\chi_{27,1}(70,6)$",

    "$\chi_{27,1}(70,7)$", "$\chi_{27,1}(71,1)$", "$\chi_{27,1}(71,2)$", "$\chi_{27,1}(71,3)$", "$\chi_{27,1}(71,4)$", "$\chi_{27,1}(71,5)$",

    "$\chi_{27,1}(71,6)$", "$\chi_{27,1}(71,7)$", "$\chi_{27,1}(72,1)$", "$\chi_{27,1}(72,2)$", "$\chi_{27,1}(72,3)$", "$\chi_{27,1}(72,4)$",

    "$\chi_{27,1}(72,5)$", "$\chi_{27,1}(72,6)$", "$\chi_{27,1}(72,7)$", "$\chi_{27,1}(73,1)$", "$\chi_{27,1}(73,2)$", "$\chi_{27,1}(73,3)$",

    "$\chi_{27,1}(73,4)$", "$\chi_{27,1}(73,5)$", "$\chi_{27,1}(73,6)$", "$\chi_{27,1}(73,7)$", "$\chi_{27,1}(74,1)$", "$\chi_{27,1}(74,2)$",

    "$\chi_{27,1}(74,3)$", "$\chi_{27,1}(74,4)$", "$\chi_{27,1}(74,5)$", "$\chi_{27,1}(74,6)$", "$\chi_{27,1}(74,7)$", "$\chi_{27,1}(86,1)$",

    "$\chi_{27,1}(86,2)$", "$\chi_{27,1}(86,3)$", "$\chi_{27,1}(86,4)$", "$\chi_{27,1}(86,5)$", "$\chi_{27,1}(86,6)$", "$\chi_{27,1}(86,7)$",

    "$\chi_{27,1}(87,1)$", "$\chi_{27,1}(87,2)$", "$\chi_{27,1}(87,3)$", "$\chi_{27,1}(87,4)$", "$\chi_{27,1}(87,5)$", "$\chi_{27,1}(87,6)$",

    "$\chi_{27,1}(87,7)$", "$\chi_{27,1}(88,1)$", "$\chi_{27,1}(88,2)$", "$\chi_{27,1}(88,3)$", "$\chi_{27,1}(88,4)$", "$\chi_{27,1}(88,5)$",

    "$\chi_{27,1}(88,6)$", "$\chi_{27,1}(88,7)$", "$\chi_{27,1}(89,1)$", "$\chi_{27,1}(89,2)$", "$\chi_{27,1}(89,3)$", "$\chi_{27,1}(89,4)$",

    "$\chi_{27,1}(89,5)$", "$\chi_{27,1}(89,6)$", "$\chi_{27,1}(89,7)$", "$\chi_{27,1}(103,1)$", "$\chi_{27,1}(103,2)$", "$\chi_{27,1}(103,3)$",

    "$\chi_{27,1}(103,4)$", "$\chi_{27,1}(103,5)$", "$\chi_{27,1}(103,6)$", "$\chi_{27,1}(103,7)$", "$\chi_{27,1}(104,1)$", "$\chi_{27,1}(104,2)$",

    "$\chi_{27,1}(104,3)$", "$\chi_{27,1}(104,4)$", "$\chi_{27,1}(104,5)$", "$\chi_{27,1}(104,6)$", "$\chi_{27,1}(104,7)$", "$\chi_{28,1}(1,2,1)$",

    "$\chi_{28,1}(1,3,1)$", "$\chi_{28,1}(1,4,1)$", "$\chi_{28,1}(1,5,1)$", "$\chi_{28,1}(1,6,1)$", "$\chi_{28,1}(1,7,1)$", "$\chi_{28,1}(1,8,1)$",

    "$\chi_{28,1}(1,3,2)$", "$\chi_{28,1}(1,4,2)$", "$\chi_{28,1}(1,5,2)$", "$\chi_{28,1}(1,6,2)$", "$\chi_{28,1}(1,7,2)$", "$\chi_{28,1}(1,8,2)$",

    "$\chi_{28,1}(1,4,3)$", "$\chi_{28,1}(1,5,3)$", "$\chi_{28,1}(1,6,3)$", "$\chi_{28,1}(1,7,3)$", "$\chi_{28,1}(1,8,3)$", "$\chi_{28,1}(1,5,4)$",

    "$\chi_{28,1}(1,6,4)$", "$\chi_{28,1}(1,7,4)$", "$\chi_{28,1}(1,8,4)$", "$\chi_{28,1}(1,6,5)$", "$\chi_{28,1}(1,7,5)$", "$\chi_{28,1}(1,8,5)$",

    "$\chi_{28,1}(1,7,6)$", "$\chi_{28,1}(1,8,6)$", "$\chi_{28,1}(1,8,7)$", "$\chi_{28,1}(2,2,1)$", "$\chi_{28,1}(2,3,1)$", "$\chi_{28,1}(2,4,1)$",

    "$\chi_{28,1}(2,5,1)$", "$\chi_{28,1}(2,6,1)$", "$\chi_{28,1}(2,7,1)$", "$\chi_{28,1}(2,8,1)$", "$\chi_{28,1}(2,3,2)$", "$\chi_{28,1}(2,4,2)$",

    "$\chi_{28,1}(2,5,2)$", "$\chi_{28,1}(2,6,2)$", "$\chi_{28,1}(2,7,2)$", "$\chi_{28,1}(2,8,2)$", "$\chi_{28,1}(2,4,3)$", "$\chi_{28,1}(2,5,3)$",

    "$\chi_{28,1}(2,6,3)$", "$\chi_{28,1}(2,7,3)$", "$\chi_{28,1}(2,8,3)$", "$\chi_{28,1}(2,5,4)$", "$\chi_{28,1}(2,6,4)$", "$\chi_{28,1}(2,7,4)$",

    "$\chi_{28,1}(2,8,4)$", "$\chi_{28,1}(2,6,5)$", "$\chi_{28,1}(2,7,5)$", "$\chi_{28,1}(2,8,5)$", "$\chi_{28,1}(2,7,6)$", "$\chi_{28,1}(2,8,6)$",

    "$\chi_{28,1}(2,8,7)$", "$\chi_{28,1}(3,2,1)$", "$\chi_{28,1}(3,3,1)$", "$\chi_{28,1}(3,4,1)$", "$\chi_{28,1}(3,5,1)$", "$\chi_{28,1}(3,6,1)$",

    "$\chi_{28,1}(3,7,1)$", "$\chi_{28,1}(3,8,1)$", "$\chi_{28,1}(3,3,2)$", "$\chi_{28,1}(3,4,2)$", "$\chi_{28,1}(3,5,2)$", "$\chi_{28,1}(3,6,2)$",

    "$\chi_{28,1}(3,7,2)$", "$\chi_{28,1}(3,8,2)$", "$\chi_{28,1}(3,4,3)$", "$\chi_{28,1}(3,5,3)$", "$\chi_{28,1}(3,6,3)$", "$\chi_{28,1}(3,7,3)$",

    "$\chi_{28,1}(3,8,3)$", "$\chi_{28,1}(3,5,4)$", "$\chi_{28,1}(3,6,4)$", "$\chi_{28,1}(3,7,4)$", "$\chi_{28,1}(3,8,4)$", "$\chi_{28,1}(3,6,5)$",

    "$\chi_{28,1}(3,7,5)$", "$\chi_{28,1}(3,8,5)$", "$\chi_{28,1}(3,7,6)$", "$\chi_{28,1}(3,8,6)$", "$\chi_{28,1}(3,8,7)$", "$\chi_{28,1}(4,2,1)$",

    "$\chi_{28,1}(4,3,1)$", "$\chi_{28,1}(4,4,1)$", "$\chi_{28,1}(4,5,1)$", "$\chi_{28,1}(4,6,1)$", "$\chi_{28,1}(4,7,1)$", "$\chi_{28,1}(4,8,1)$",

    "$\chi_{28,1}(4,3,2)$", "$\chi_{28,1}(4,4,2)$", "$\chi_{28,1}(4,5,2)$", "$\chi_{28,1}(4,6,2)$", "$\chi_{28,1}(4,7,2)$", "$\chi_{28,1}(4,8,2)$",

    "$\chi_{28,1}(4,4,3)$", "$\chi_{28,1}(4,5,3)$", "$\chi_{28,1}(4,6,3)$", "$\chi_{28,1}(4,7,3)$", "$\chi_{28,1}(4,8,3)$", "$\chi_{28,1}(4,5,4)$",

    "$\chi_{28,1}(4,6,4)$", "$\chi_{28,1}(4,7,4)$", "$\chi_{28,1}(4,8,4)$", "$\chi_{28,1}(4,6,5)$", "$\chi_{28,1}(4,7,5)$", "$\chi_{28,1}(4,8,5)$",

    "$\chi_{28,1}(4,7,6)$", "$\chi_{28,1}(4,8,6)$", "$\chi_{28,1}(4,8,7)$", "$\chi_{28,1}(5,2,1)$", "$\chi_{28,1}(5,3,1)$", "$\chi_{28,1}(5,4,1)$",

    "$\chi_{28,1}(5,5,1)$", "$\chi_{28,1}(5,6,1)$", "$\chi_{28,1}(5,7,1)$", "$\chi_{28,1}(5,8,1)$", "$\chi_{28,1}(5,3,2)$", "$\chi_{28,1}(5,4,2)$",

    "$\chi_{28,1}(5,5,2)$", "$\chi_{28,1}(5,6,2)$", "$\chi_{28,1}(5,7,2)$", "$\chi_{28,1}(5,8,2)$", "$\chi_{28,1}(5,4,3)$", "$\chi_{28,1}(5,5,3)$",

    "$\chi_{28,1}(5,6,3)$", "$\chi_{28,1}(5,7,3)$", "$\chi_{28,1}(5,8,3)$", "$\chi_{28,1}(5,5,4)$", "$\chi_{28,1}(5,6,4)$", "$\chi_{28,1}(5,7,4)$",

    "$\chi_{28,1}(5,8,4)$", "$\chi_{28,1}(5,6,5)$", "$\chi_{28,1}(5,7,5)$", "$\chi_{28,1}(5,8,5)$", "$\chi_{28,1}(5,7,6)$", "$\chi_{28,1}(5,8,6)$",

    "$\chi_{28,1}(5,8,7)$", "$\chi_{28,1}(6,2,1)$", "$\chi_{28,1}(6,3,1)$", "$\chi_{28,1}(6,4,1)$", "$\chi_{28,1}(6,5,1)$", "$\chi_{28,1}(6,6,1)$",

    "$\chi_{28,1}(6,7,1)$", "$\chi_{28,1}(6,8,1)$", "$\chi_{28,1}(6,3,2)$", "$\chi_{28,1}(6,4,2)$", "$\chi_{28,1}(6,5,2)$", "$\chi_{28,1}(6,6,2)$",

    "$\chi_{28,1}(6,7,2)$", "$\chi_{28,1}(6,8,2)$", "$\chi_{28,1}(6,4,3)$", "$\chi_{28,1}(6,5,3)$", "$\chi_{28,1}(6,6,3)$", "$\chi_{28,1}(6,7,3)$",

    "$\chi_{28,1}(6,8,3)$", "$\chi_{28,1}(6,5,4)$", "$\chi_{28,1}(6,6,4)$", "$\chi_{28,1}(6,7,4)$", "$\chi_{28,1}(6,8,4)$", "$\chi_{28,1}(6,6,5)$",

    "$\chi_{28,1}(6,7,5)$", "$\chi_{28,1}(6,8,5)$", "$\chi_{28,1}(6,7,6)$", "$\chi_{28,1}(6,8,6)$", "$\chi_{28,1}(6,8,7)$", "$\chi_{28,1}(7,2,1)$",

    "$\chi_{28,1}(7,3,1)$", "$\chi_{28,1}(7,4,1)$", "$\chi_{28,1}(7,5,1)$", "$\chi_{28,1}(7,6,1)$", "$\chi_{28,1}(7,7,1)$", "$\chi_{28,1}(7,8,1)$",

    "$\chi_{28,1}(7,3,2)$", "$\chi_{28,1}(7,4,2)$", "$\chi_{28,1}(7,5,2)$", "$\chi_{28,1}(7,6,2)$", "$\chi_{28,1}(7,7,2)$", "$\chi_{28,1}(7,8,2)$",

    "$\chi_{28,1}(7,4,3)$", "$\chi_{28,1}(7,5,3)$", "$\chi_{28,1}(7,6,3)$", "$\chi_{28,1}(7,7,3)$", "$\chi_{28,1}(7,8,3)$", "$\chi_{28,1}(7,5,4)$",

    "$\chi_{28,1}(7,6,4)$", "$\chi_{28,1}(7,7,4)$", "$\chi_{28,1}(7,8,4)$", "$\chi_{28,1}(7,6,5)$", "$\chi_{28,1}(7,7,5)$", "$\chi_{28,1}(7,8,5)$",

    "$\chi_{28,1}(7,7,6)$", "$\chi_{28,1}(7,8,6)$", "$\chi_{28,1}(7,8,7)$", "$\chi_{29,1}(1,1)$", "$\chi_{29,1}(1,2)$", "$\chi_{29,1}(1,3)$",

    "$\chi_{29,1}(1,4)$", "$\chi_{29,1}(1,5)$", "$\chi_{29,1}(1,6)$", "$\chi_{29,1}(1,7)$", "$\chi_{29,1}(1,8)$", "$\chi_{29,1}(2,1)$", "$\chi_{29,1}(2,2)$",

